#;approach;queueing delay;slice
1;Gómez;69.8702305;QoS 1
2;Gómez;59.8995915;QoS 1
3;Gómez;60.7070310;QoS 1
4;Gómez;80.2586985;QoS 1
5;Gómez;84.8860344;QoS 1
6;Gómez;50.4601856;QoS 1
7;Gómez;38.4012075;QoS 1
8;Gómez;21.3416897;QoS 1
9;Gómez;47.5514536;QoS 1
10;Gómez;35.0897350;QoS 1
11;Gómez;73.68385714;QoS 1
12;Gómez;42.11262898;QoS 1
13;Gómez;34.9850989;QoS 1
14;Gómez;74.34818773;QoS 1
15;Gómez;49.89548207;QoS 1
16;Gómez;77.81005517;QoS 1
17;Gómez;17.209672;QoS 1
18;Gómez;52.06970345;QoS 1
19;Gómez;67.06691379;QoS 1
20;Gómez;57.67011724;QoS 1
1;Proposed;16.30237801;QoS 1
2;Proposed;37.29690034;QoS 1
3;Proposed;28.28509622;QoS 1
4;Proposed;37.01174828;QoS 1
5;Proposed;22.66778351;QoS 1
6;Proposed;15.54204828;QoS 1
7;Proposed;11.60569759;QoS 1
8;Proposed;23.29821034;QoS 1
9;Proposed;8.903658621;QoS 1
10;Proposed;23.16875517;QoS 1
11;Proposed;15.17943448;QoS 1
12;Proposed;16.88398621;QoS 1
13;Proposed;13.64779725;QoS 1
14;Proposed;16.04035739;QoS 1
15;Proposed;11.30629553;QoS 1
16;Proposed;22.01408935;QoS 1
17;Proposed;13.45727835;QoS 1
18;Proposed;15.97224055;QoS 1
19;Proposed;19.12435587;QoS 1
20;Proposed;22.67037193;QoS 1
1;Gómez;354.7736739;BE 1
2;Gómez;403.3130045;BE 1
3;Gómez;397.2296293;BE 1
4;Gómez;400.8020733;BE 1
5;Gómez;382.2948442;BE 1
6;Gómez;417.1091429;BE 1
7;Gómez;261.6643047;BE 1
8;Gómez;254.9503259;BE 1
9;Gómez;256.1061274;BE 1
10;Gómez;601.2834286;BE 1
11;Gómez;413.8577675;BE 1
12;Gómez;383.3376061;BE 1
13;Gómez;353.8460147;BE 1
14;Gómez;318.5543333;BE 1
15;Gómez;409.7894585;BE 1
16;Gómez;373.8088348;BE 1
17;Gómez;350.1784329;BE 1
18;Gómez;344.5605541;BE 1
19;Gómez;330.8655197;BE 1
20;Gómez;334.7718391;BE 1
1;Proposed;327.4567229;BE 1
2;Proposed;339.6910359;BE 1
3;Proposed;372.9839522;BE 1
4;Proposed;367.5456913;BE 1
5;Proposed;447.0405216;BE 1
6;Proposed;419.2474113;BE 1
7;Proposed;334.4192078;BE 1
8;Proposed;306.4087359;BE 1
9;Proposed;272.2962043;BE 1
10;Proposed;329.0588874;BE 1
11;Proposed;440.1088341;BE 1
12;Proposed;339.9213022;BE 1
13;Proposed;336.211433;BE 1
14;Proposed;474.9392304;BE 1
15;Proposed;352.8048733;BE 1
16;Proposed;363.2529391;BE 1
17;Proposed;318.2951991;BE 1
18;Proposed;337.185342;BE 1
19;Proposed;371.9784063;BE 1
20;Proposed;375.8500173;BE 1
1;Gómez;404.8679598;BE 2
2;Gómez;477.1208187;BE 2
3;Gómez;453.6196552;BE 2
4;Gómez;454.8120743;BE 2
5;Gómez;441.2935729;BE 2
6;Gómez;479.5705473;BE 2
7;Gómez;281.0654643;BE 2
8;Gómez;334.8466857;BE 2
9;Gómez;315.5822913;BE 2
10;Gómez;574.8112188;BE 2
