Time,Hour,STA 6,STA 5,STA 4,STA 3,STA 2,STA 1
1,2020-11-18T16:00:17+01:00,1,1,0,0,0,0
2,2020-11-18T16:00:18+01:00,1,1,0,0,0,0
3,2020-11-18T16:00:19+01:00,1,1,0,0,0,0
4,2020-11-18T16:00:20+01:00,1,1,0,0,0,0
5,2020-11-18T16:00:21+01:00,1,1,0,0,0,0
6,2020-11-18T16:00:22+01:00,1,1,0,0,0,0
7,2020-11-18T16:00:23+01:00,1,1,0,0,0,0
8,2020-11-18T16:00:24+01:00,0,0,0,0,0,0
9,2020-11-18T16:00:25+01:00,0,0,0,0,0,0
10,2020-11-18T16:00:26+01:00,0,0,0,0,0,0
11,2020-11-18T16:00:27+01:00,0,0,0,0,0,0
12,2020-11-18T16:00:28+01:00,0,0,0,0,0,0
13,2020-11-18T16:00:29+01:00,0,0,0,0,0,0
14,2020-11-18T16:00:30+01:00,0,0,0,0,0,0
15,2020-11-18T16:00:31+01:00,0,0,0,0,0,0
16,2020-11-18T16:00:32+01:00,0,0,0,0,0,0
17,2020-11-18T16:00:33+01:00,0,0,0,0,0,0
18,2020-11-18T16:00:34+01:00,0,0,0,0,0,0
19,2020-11-18T16:00:35+01:00,0,0,0,0,0,0
20,2020-11-18T16:00:36+01:00,0,0,0,0,0,0
21,2020-11-18T16:00:37+01:00,0,0,0,0,0,0
22,2020-11-18T16:00:38+01:00,0,0,0,0,0,0
23,2020-11-18T16:00:39+01:00,0,0,0,0,0,0
24,2020-11-18T16:00:40+01:00,0,0,0,0,0,0
25,2020-11-18T16:00:41+01:00,0,0,0,0,0,0
26,2020-11-18T16:00:42+01:00,0,0,0,0,0,0
27,2020-11-18T16:00:43+01:00,0,0,0,0,0,0
28,2020-11-18T16:00:44+01:00,0,0,0,0,0,0
29,2020-11-18T16:00:45+01:00,0,0,0,0,0,0
30,2020-11-18T16:00:46+01:00,0,0,0,0,0,1
31,2020-11-18T16:00:47+01:00,0,0,0,0,0,1
32,2020-11-18T16:00:48+01:00,0,0,0,0,0,1
33,2020-11-18T16:00:49+01:00,0,0,0,0,0,1
34,2020-11-18T16:00:50+01:00,0,0,0,0,0,1
35,2020-11-18T16:00:51+01:00,0,0,0,0,0,1
36,2020-11-18T16:00:52+01:00,0,0,0,0,0,1
37,2020-11-18T16:00:53+01:00,0,0,0,0,0,1
38,2020-11-18T16:00:54+01:00,0,0,0,0,0,1
39,2020-11-18T16:00:55+01:00,0,0,0,0,0,1
40,2020-11-18T16:00:56+01:00,0,0,0,0,0,1
41,2020-11-18T16:00:57+01:00,0,0,0,0,0,1
42,2020-11-18T16:00:58+01:00,0,0,0,0,0,1
43,2020-11-18T16:00:59+01:00,0,0,0,0,0,1
44,2020-11-18T16:01:00+01:00,0,0,0,0,0,1
45,2020-11-18T16:01:01+01:00,0,0,0,0,0,1
46,2020-11-18T16:01:02+01:00,0,0,0,0,0,1
47,2020-11-18T16:01:03+01:00,0,0,0,0,0,1
48,2020-11-18T16:01:04+01:00,0,0,0,0,0,0
49,2020-11-18T16:01:05+01:00,0,0,0,0,0,1
50,2020-11-18T16:01:06+01:00,1,1,1,1,0,1
51,2020-11-18T16:01:07+01:00,1,1,1,1,0,1
52,2020-11-18T16:01:08+01:00,1,1,1,1,0,1
53,2020-11-18T16:01:09+01:00,1,1,1,1,0,1
54,2020-11-18T16:01:10+01:00,1,1,1,1,0,1
55,2020-11-18T16:01:11+01:00,1,1,1,1,0,1
56,2020-11-18T16:01:12+01:00,1,1,1,1,0,1
57,2020-11-18T16:01:13+01:00,1,1,1,1,0,1
58,2020-11-18T16:01:14+01:00,1,1,1,1,0,1
59,2020-11-18T16:01:15+01:00,1,1,1,1,0,1
60,2020-11-18T16:01:16+01:00,1,1,1,1,0,1
61,2020-11-18T16:01:17+01:00,1,1,1,1,0,1
62,2020-11-18T16:01:18+01:00,1,1,1,1,0,1
63,2020-11-18T16:01:19+01:00,1,1,1,1,0,1
64,2020-11-18T16:01:20+01:00,1,1,1,1,0,1
65,2020-11-18T16:01:21+01:00,1,1,1,1,0,1
66,2020-11-18T16:01:22+01:00,1,1,1,1,0,1
67,2020-11-18T16:01:23+01:00,1,1,1,1,0,1
68,2020-11-18T16:01:24+01:00,0,0,0,0,0,0
69,2020-11-18T16:01:25+01:00,0,0,0,0,0,0
70,2020-11-18T16:01:26+01:00,0,0,0,0,0,0
71,2020-11-18T16:01:27+01:00,0,0,0,0,0,0
72,2020-11-18T16:01:28+01:00,0,0,0,0,0,0
73,2020-11-18T16:01:29+01:00,0,0,0,0,0,0
74,2020-11-18T16:01:30+01:00,0,0,0,0,0,0
75,2020-11-18T16:01:31+01:00,0,0,0,0,0,0
76,2020-11-18T16:01:32+01:00,0,0,0,0,0,0
77,2020-11-18T16:01:33+01:00,0,0,0,0,0,0
78,2020-11-18T16:01:34+01:00,0,0,0,0,0,0
79,2020-11-18T16:01:35+01:00,0,0,0,0,0,0
80,2020-11-18T16:01:36+01:00,0,0,0,0,0,0
81,2020-11-18T16:01:37+01:00,0,0,0,0,0,0
82,2020-11-18T16:01:38+01:00,0,0,0,0,0,0
83,2020-11-18T16:01:39+01:00,0,0,0,0,0,0
